2020-08-07 18:37:29,402 semantic_segmentation INFO: Using 1 GPUs
2020-08-07 18:37:29,402 semantic_segmentation INFO: Namespace(aux=False, aux_weight=0.4, backbone='resnet101', base_size=520, batch_size=4, crop_size=480, dataset='pascal_voc', device='cuda', distributed=False, epochs=150, jpu=False, local_rank=0, log_dir='../runs/logs/', log_iter=10, lr=0.0001, model='danet', momentum=0.9, no_cuda=False, num_gpus=1, poison_rate=0.0, resume='/home/Leeyegy/.torch/models/danet_resnet101_pascal_voc_best_model.pth', save_dir='~/.torch/models', save_epoch=10, skip_val=False, start_epoch=0, use_ohem=False, val_backdoor=False, val_backdoor_target=False, val_epoch=1, warmup_factor=0.3333333333333333, warmup_iters=0, warmup_method='linear', weight_decay=0.0001, workers=0)
2020-08-07 18:37:38,251 semantic_segmentation INFO: Start training, Total Epochs: 150 = Total Iterations 54900
2020-08-07 18:37:47,562 semantic_segmentation INFO: Iters: 10/54900 || Lr: 0.000100 || Loss: 0.2367 || Cost Time: 0:00:09 || Estimated Time: 14:11:44
2020-08-07 18:37:53,793 semantic_segmentation INFO: Iters: 20/54900 || Lr: 0.000100 || Loss: 0.2877 || Cost Time: 0:00:15 || Estimated Time: 11:50:45
2020-08-07 18:37:59,380 semantic_segmentation INFO: Iters: 30/54900 || Lr: 0.000100 || Loss: 0.2366 || Cost Time: 0:00:21 || Estimated Time: 10:44:04
2020-08-07 18:38:03,891 semantic_segmentation INFO: Iters: 40/54900 || Lr: 0.000100 || Loss: 0.1850 || Cost Time: 0:00:25 || Estimated Time: 9:46:05
2020-08-07 18:38:08,079 semantic_segmentation INFO: Iters: 50/54900 || Lr: 0.000100 || Loss: 0.2732 || Cost Time: 0:00:29 || Estimated Time: 9:05:21
2020-08-07 18:38:13,106 semantic_segmentation INFO: Iters: 60/54900 || Lr: 0.000100 || Loss: 0.3351 || Cost Time: 0:00:34 || Estimated Time: 8:50:56
2020-08-07 18:38:17,919 semantic_segmentation INFO: Iters: 70/54900 || Lr: 0.000100 || Loss: 0.4523 || Cost Time: 0:00:39 || Estimated Time: 8:37:51
2020-08-07 18:38:23,070 semantic_segmentation INFO: Iters: 80/54900 || Lr: 0.000100 || Loss: 0.6175 || Cost Time: 0:00:44 || Estimated Time: 8:31:52
2020-08-07 18:38:27,663 semantic_segmentation INFO: Iters: 90/54900 || Lr: 0.000100 || Loss: 0.1856 || Cost Time: 0:00:49 || Estimated Time: 8:21:31
2020-08-07 18:38:33,020 semantic_segmentation INFO: Iters: 100/54900 || Lr: 0.000100 || Loss: 0.4124 || Cost Time: 0:00:54 || Estimated Time: 8:20:13
2020-08-07 18:38:37,508 semantic_segmentation INFO: Iters: 110/54900 || Lr: 0.000100 || Loss: 0.2309 || Cost Time: 0:00:59 || Estimated Time: 8:11:55
2020-08-07 18:38:42,760 semantic_segmentation INFO: Iters: 120/54900 || Lr: 0.000100 || Loss: 0.3083 || Cost Time: 0:01:04 || Estimated Time: 8:10:48
2020-08-07 18:38:48,096 semantic_segmentation INFO: Iters: 130/54900 || Lr: 0.000100 || Loss: 0.2202 || Cost Time: 0:01:09 || Estimated Time: 8:10:26
2020-08-07 18:38:53,104 semantic_segmentation INFO: Iters: 140/54900 || Lr: 0.000100 || Loss: 0.4862 || Cost Time: 0:01:14 || Estimated Time: 8:07:58
2020-08-07 18:38:58,799 semantic_segmentation INFO: Iters: 150/54900 || Lr: 0.000100 || Loss: 0.2876 || Cost Time: 0:01:20 || Estimated Time: 8:09:59
2020-08-07 18:39:04,877 semantic_segmentation INFO: Iters: 160/54900 || Lr: 0.000100 || Loss: 0.5797 || Cost Time: 0:01:26 || Estimated Time: 8:13:56
2020-08-07 18:39:11,698 semantic_segmentation INFO: Iters: 170/54900 || Lr: 0.000100 || Loss: 0.5200 || Cost Time: 0:01:33 || Estimated Time: 8:21:24
2020-08-07 18:39:16,878 semantic_segmentation INFO: Iters: 180/54900 || Lr: 0.000100 || Loss: 0.2354 || Cost Time: 0:01:38 || Estimated Time: 8:19:42
2020-08-07 18:39:21,882 semantic_segmentation INFO: Iters: 190/54900 || Lr: 0.000100 || Loss: 0.2319 || Cost Time: 0:01:43 || Estimated Time: 8:17:20
2020-08-07 18:39:27,716 semantic_segmentation INFO: Iters: 200/54900 || Lr: 0.000100 || Loss: 0.3893 || Cost Time: 0:01:49 || Estimated Time: 8:18:58
2020-08-07 18:39:33,407 semantic_segmentation INFO: Iters: 210/54900 || Lr: 0.000100 || Loss: 0.3097 || Cost Time: 0:01:55 || Estimated Time: 8:19:50
2020-08-07 18:39:39,267 semantic_segmentation INFO: Iters: 220/54900 || Lr: 0.000100 || Loss: 0.3277 || Cost Time: 0:02:01 || Estimated Time: 8:21:17
2020-08-07 18:39:44,586 semantic_segmentation INFO: Iters: 230/54900 || Lr: 0.000100 || Loss: 0.2022 || Cost Time: 0:02:06 || Estimated Time: 8:20:29
2020-08-07 18:39:50,377 semantic_segmentation INFO: Iters: 240/54900 || Lr: 0.000100 || Loss: 0.7489 || Cost Time: 0:02:12 || Estimated Time: 8:21:31
2020-08-07 18:39:56,905 semantic_segmentation INFO: Iters: 250/54900 || Lr: 0.000100 || Loss: 0.4067 || Cost Time: 0:02:18 || Estimated Time: 8:25:09
2020-08-07 18:40:03,584 semantic_segmentation INFO: Iters: 260/54900 || Lr: 0.000100 || Loss: 0.1885 || Cost Time: 0:02:25 || Estimated Time: 8:29:02
2020-08-07 18:40:08,874 semantic_segmentation INFO: Iters: 270/54900 || Lr: 0.000100 || Loss: 0.5800 || Cost Time: 0:02:30 || Estimated Time: 8:27:56
2020-08-07 18:40:15,443 semantic_segmentation INFO: Iters: 280/54900 || Lr: 0.000100 || Loss: 0.3862 || Cost Time: 0:02:37 || Estimated Time: 8:31:03
2020-08-07 18:40:22,149 semantic_segmentation INFO: Iters: 290/54900 || Lr: 0.000100 || Loss: 0.4628 || Cost Time: 0:02:43 || Estimated Time: 8:34:23
2020-08-07 18:40:26,839 semantic_segmentation INFO: Iters: 300/54900 || Lr: 0.000100 || Loss: 0.2650 || Cost Time: 0:02:48 || Estimated Time: 8:31:22
2020-08-07 18:40:33,756 semantic_segmentation INFO: Iters: 310/54900 || Lr: 0.000099 || Loss: 0.2503 || Cost Time: 0:02:55 || Estimated Time: 8:35:05
2020-08-07 18:40:40,630 semantic_segmentation INFO: Iters: 320/54900 || Lr: 0.000099 || Loss: 0.5279 || Cost Time: 0:03:02 || Estimated Time: 8:38:27
2020-08-07 18:40:46,723 semantic_segmentation INFO: Iters: 330/54900 || Lr: 0.000099 || Loss: 0.2578 || Cost Time: 0:03:08 || Estimated Time: 8:39:26
2020-08-07 18:40:51,652 semantic_segmentation INFO: Iters: 340/54900 || Lr: 0.000099 || Loss: 0.3047 || Cost Time: 0:03:13 || Estimated Time: 8:37:15
2020-08-07 18:40:57,265 semantic_segmentation INFO: Iters: 350/54900 || Lr: 0.000099 || Loss: 0.2993 || Cost Time: 0:03:19 || Estimated Time: 8:36:57
2020-08-07 18:41:03,145 semantic_segmentation INFO: Iters: 360/54900 || Lr: 0.000099 || Loss: 0.1129 || Cost Time: 0:03:24 || Estimated Time: 8:37:21
2020-08-07 18:41:06,793 semantic_segmentation INFO: Sample: 1, Validation pixAcc: 0.909, mIoU: 0.147
2020-08-07 18:42:28,787 semantic_segmentation INFO: Sample: 243, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:29,022 semantic_segmentation INFO: Sample: 244, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:29,220 semantic_segmentation INFO: Sample: 245, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:29,535 semantic_segmentation INFO: Sample: 246, Validation pixAcc: 0.879, mIoU: 0.619
2020-08-07 18:42:29,824 semantic_segmentation INFO: Sample: 247, Validation pixAcc: 0.880, mIoU: 0.620
2020-08-07 18:42:30,137 semantic_segmentation INFO: Sample: 248, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:30,637 semantic_segmentation INFO: Sample: 249, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:30,885 semantic_segmentation INFO: Sample: 250, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:31,276 semantic_segmentation INFO: Sample: 251, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:31,569 semantic_segmentation INFO: Sample: 252, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:31,956 semantic_segmentation INFO: Sample: 253, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:32,355 semantic_segmentation INFO: Sample: 254, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:32,701 semantic_segmentation INFO: Sample: 255, Validation pixAcc: 0.880, mIoU: 0.619
2020-08-07 18:42:33,116 semantic_segmentation INFO: Sample: 256, Validation pixAcc: 0.880, mIoU: 0.617
2020-08-07 18:42:33,493 semantic_segmentation INFO: Sample: 257, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:33,752 semantic_segmentation INFO: Sample: 258, Validation pixAcc: 0.879, mIoU: 0.615
2020-08-07 18:42:33,991 semantic_segmentation INFO: Sample: 259, Validation pixAcc: 0.880, mIoU: 0.616
2020-08-07 18:42:34,236 semantic_segmentation INFO: Sample: 260, Validation pixAcc: 0.879, mIoU: 0.615
2020-08-07 18:42:34,529 semantic_segmentation INFO: Sample: 261, Validation pixAcc: 0.879, mIoU: 0.615
2020-08-07 18:42:34,903 semantic_segmentation INFO: Sample: 262, Validation pixAcc: 0.880, mIoU: 0.616
2020-08-07 18:42:35,191 semantic_segmentation INFO: Sample: 263, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:35,507 semantic_segmentation INFO: Sample: 264, Validation pixAcc: 0.879, mIoU: 0.615
2020-08-07 18:42:35,808 semantic_segmentation INFO: Sample: 265, Validation pixAcc: 0.879, mIoU: 0.615
2020-08-07 18:42:36,258 semantic_segmentation INFO: Sample: 266, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:36,540 semantic_segmentation INFO: Sample: 267, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:36,760 semantic_segmentation INFO: Sample: 268, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:37,021 semantic_segmentation INFO: Sample: 269, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:37,319 semantic_segmentation INFO: Sample: 270, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:37,621 semantic_segmentation INFO: Sample: 271, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:37,941 semantic_segmentation INFO: Sample: 272, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:38,440 semantic_segmentation INFO: Sample: 273, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:38,893 semantic_segmentation INFO: Sample: 274, Validation pixAcc: 0.879, mIoU: 0.619
2020-08-07 18:42:39,303 semantic_segmentation INFO: Sample: 275, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:39,838 semantic_segmentation INFO: Sample: 276, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:40,355 semantic_segmentation INFO: Sample: 277, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:40,917 semantic_segmentation INFO: Sample: 278, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:41,345 semantic_segmentation INFO: Sample: 279, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:41,743 semantic_segmentation INFO: Sample: 280, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:42,104 semantic_segmentation INFO: Sample: 281, Validation pixAcc: 0.879, mIoU: 0.619
2020-08-07 18:42:42,401 semantic_segmentation INFO: Sample: 282, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:42,824 semantic_segmentation INFO: Sample: 283, Validation pixAcc: 0.879, mIoU: 0.619
2020-08-07 18:42:43,219 semantic_segmentation INFO: Sample: 284, Validation pixAcc: 0.880, mIoU: 0.618
2020-08-07 18:42:43,668 semantic_segmentation INFO: Sample: 285, Validation pixAcc: 0.879, mIoU: 0.618
2020-08-07 18:42:44,021 semantic_segmentation INFO: Sample: 286, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:44,415 semantic_segmentation INFO: Sample: 287, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:44,753 semantic_segmentation INFO: Sample: 288, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:45,158 semantic_segmentation INFO: Sample: 289, Validation pixAcc: 0.879, mIoU: 0.617
2020-08-07 18:42:45,489 semantic_segmentation INFO: Sample: 290, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:45,944 semantic_segmentation INFO: Sample: 291, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:46,567 semantic_segmentation INFO: Sample: 292, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:46,977 semantic_segmentation INFO: Sample: 293, Validation pixAcc: 0.879, mIoU: 0.615
2020-08-07 18:42:47,432 semantic_segmentation INFO: Sample: 294, Validation pixAcc: 0.879, mIoU: 0.616
2020-08-07 18:42:47,826 semantic_segmentation INFO: Sample: 295, Validation pixAcc: 0.879, mIoU: 0.615
2020-08-07 18:42:48,196 semantic_segmentation INFO: Sample: 296, Validation pixAcc: 0.878, mIoU: 0.616
2020-08-07 18:42:48,570 semantic_segmentation INFO: Sample: 297, Validation pixAcc: 0.878, mIoU: 0.616
2020-08-07 18:42:48,840 semantic_segmentation INFO: Sample: 298, Validation pixAcc: 0.878, mIoU: 0.616
2020-08-07 18:42:49,110 semantic_segmentation INFO: Sample: 299, Validation pixAcc: 0.878, mIoU: 0.615
2020-08-07 18:42:49,323 semantic_segmentation INFO: Sample: 300, Validation pixAcc: 0.878, mIoU: 0.615
2020-08-07 18:42:49,712 semantic_segmentation INFO: Sample: 301, Validation pixAcc: 0.878, mIoU: 0.615
2020-08-07 18:42:50,076 semantic_segmentation INFO: Sample: 302, Validation pixAcc: 0.877, mIoU: 0.614
2020-08-07 18:42:50,496 semantic_segmentation INFO: Sample: 303, Validation pixAcc: 0.877, mIoU: 0.614
2020-08-07 18:42:51,095 semantic_segmentation INFO: Sample: 304, Validation pixAcc: 0.877, mIoU: 0.614
2020-08-07 18:42:51,535 semantic_segmentation INFO: Sample: 305, Validation pixAcc: 0.878, mIoU: 0.614
2020-08-07 18:42:52,000 semantic_segmentation INFO: Sample: 306, Validation pixAcc: 0.878, mIoU: 0.614
2020-08-07 18:42:52,352 semantic_segmentation INFO: Sample: 307, Validation pixAcc: 0.878, mIoU: 0.614
2020-08-07 18:42:52,870 semantic_segmentation INFO: Sample: 308, Validation pixAcc: 0.877, mIoU: 0.614
2020-08-07 18:42:53,204 semantic_segmentation INFO: Sample: 309, Validation pixAcc: 0.877, mIoU: 0.614
2020-08-07 18:42:53,669 semantic_segmentation INFO: Sample: 310, Validation pixAcc: 0.877, mIoU: 0.614
2020-08-07 18:42:54,120 semantic_segmentation INFO: Sample: 311, Validation pixAcc: 0.877, mIoU: 0.614
2020-08-07 18:42:54,627 semantic_segmentation INFO: Sample: 312, Validation pixAcc: 0.877, mIoU: 0.614
2020-08-07 18:42:54,931 semantic_segmentation INFO: Sample: 313, Validation pixAcc: 0.877, mIoU: 0.614
2020-08-07 18:42:55,177 semantic_segmentation INFO: Sample: 314, Validation pixAcc: 0.877, mIoU: 0.611
2020-08-07 18:42:55,488 semantic_segmentation INFO: Sample: 315, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:42:55,749 semantic_segmentation INFO: Sample: 316, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:42:55,999 semantic_segmentation INFO: Sample: 317, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:42:56,219 semantic_segmentation INFO: Sample: 318, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:42:56,510 semantic_segmentation INFO: Sample: 319, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:42:56,804 semantic_segmentation INFO: Sample: 320, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:42:57,115 semantic_segmentation INFO: Sample: 321, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:42:57,370 semantic_segmentation INFO: Sample: 322, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:42:57,669 semantic_segmentation INFO: Sample: 323, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:42:57,964 semantic_segmentation INFO: Sample: 324, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:42:58,263 semantic_segmentation INFO: Sample: 325, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:42:58,511 semantic_segmentation INFO: Sample: 326, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:42:58,859 semantic_segmentation INFO: Sample: 327, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:42:59,127 semantic_segmentation INFO: Sample: 328, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:42:59,418 semantic_segmentation INFO: Sample: 329, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:42:59,683 semantic_segmentation INFO: Sample: 330, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:42:59,927 semantic_segmentation INFO: Sample: 331, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:43:00,234 semantic_segmentation INFO: Sample: 332, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:43:00,464 semantic_segmentation INFO: Sample: 333, Validation pixAcc: 0.878, mIoU: 0.614
2020-08-07 18:43:00,728 semantic_segmentation INFO: Sample: 334, Validation pixAcc: 0.878, mIoU: 0.614
2020-08-07 18:43:01,049 semantic_segmentation INFO: Sample: 335, Validation pixAcc: 0.878, mIoU: 0.614
2020-08-07 18:43:01,609 semantic_segmentation INFO: Sample: 336, Validation pixAcc: 0.878, mIoU: 0.614
2020-08-07 18:43:02,049 semantic_segmentation INFO: Sample: 337, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:43:02,441 semantic_segmentation INFO: Sample: 338, Validation pixAcc: 0.877, mIoU: 0.613
2020-08-07 18:43:02,956 semantic_segmentation INFO: Sample: 339, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:43:03,522 semantic_segmentation INFO: Sample: 340, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:43:03,935 semantic_segmentation INFO: Sample: 341, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:43:04,236 semantic_segmentation INFO: Sample: 342, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:43:04,613 semantic_segmentation INFO: Sample: 343, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:43:04,940 semantic_segmentation INFO: Sample: 344, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:43:05,389 semantic_segmentation INFO: Sample: 345, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:43:05,831 semantic_segmentation INFO: Sample: 346, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:43:06,270 semantic_segmentation INFO: Sample: 347, Validation pixAcc: 0.877, mIoU: 0.612
2020-08-07 18:43:06,684 semantic_segmentation INFO: Sample: 348, Validation pixAcc: 0.877, mIoU: 0.611
2020-08-07 18:43:07,150 semantic_segmentation INFO: Sample: 349, Validation pixAcc: 0.877, mIoU: 0.610
2020-08-07 18:43:07,681 semantic_segmentation INFO: Sample: 350, Validation pixAcc: 0.877, mIoU: 0.611
2020-08-07 18:43:08,070 semantic_segmentation INFO: Sample: 351, Validation pixAcc: 0.877, mIoU: 0.610
2020-08-07 18:43:08,599 semantic_segmentation INFO: Sample: 352, Validation pixAcc: 0.877, mIoU: 0.610
2020-08-07 18:43:09,244 semantic_segmentation INFO: Sample: 353, Validation pixAcc: 0.876, mIoU: 0.610
2020-08-07 18:43:09,720 semantic_segmentation INFO: Sample: 354, Validation pixAcc: 0.876, mIoU: 0.610
2020-08-07 18:43:10,251 semantic_segmentation INFO: Sample: 355, Validation pixAcc: 0.876, mIoU: 0.610
2020-08-07 18:43:10,744 semantic_segmentation INFO: Sample: 356, Validation pixAcc: 0.876, mIoU: 0.610
2020-08-07 18:43:11,441 semantic_segmentation INFO: Sample: 357, Validation pixAcc: 0.877, mIoU: 0.610
2020-08-07 18:43:12,022 semantic_segmentation INFO: Sample: 358, Validation pixAcc: 0.877, mIoU: 0.610
2020-08-07 18:43:12,544 semantic_segmentation INFO: Sample: 359, Validation pixAcc: 0.877, mIoU: 0.610
2020-08-07 18:43:12,966 semantic_segmentation INFO: Sample: 360, Validation pixAcc: 0.877, mIoU: 0.610
2020-08-07 18:43:13,474 semantic_segmentation INFO: Sample: 361, Validation pixAcc: 0.876, mIoU: 0.610
2020-08-07 18:43:13,929 semantic_segmentation INFO: Sample: 362, Validation pixAcc: 0.876, mIoU: 0.610
2020-08-07 18:43:17,560 semantic_segmentation INFO: Iters: 370/54900 || Lr: 0.000099 || Loss: 0.3821 || Cost Time: 0:05:39 || Estimated Time: 13:53:26
2020-08-07 18:43:24,852 semantic_segmentation INFO: Iters: 380/54900 || Lr: 0.000099 || Loss: 0.1762 || Cost Time: 0:05:46 || Estimated Time: 13:48:48
2020-08-07 18:43:31,577 semantic_segmentation INFO: Iters: 390/54900 || Lr: 0.000099 || Loss: 0.2724 || Cost Time: 0:05:53 || Estimated Time: 13:43:04
2020-08-07 18:43:37,272 semantic_segmentation INFO: Iters: 400/54900 || Lr: 0.000099 || Loss: 0.2350 || Cost Time: 0:05:59 || Estimated Time: 13:35:16
