2020-08-07 18:38:35,718 semantic_segmentation INFO: Using 1 GPUs
2020-08-07 18:38:35,718 semantic_segmentation INFO: Namespace(aux=False, aux_weight=0.4, backbone='resnet101', base_size=520, batch_size=4, crop_size=480, dataset='pascal_voc', device='cuda', distributed=False, epochs=150, jpu=False, local_rank=0, log_dir='../runs/logs/', log_iter=10, lr=0.0001, model='psp', momentum=0.9, no_cuda=False, num_gpus=1, poison_rate=0.0, resume='/home/Leeyegy/.torch/models/psp_resnet101_pascal_voc_best_model.pth', save_dir='~/.torch/models', save_epoch=10, skip_val=False, start_epoch=0, use_ohem=False, val_backdoor=False, val_backdoor_target=False, val_epoch=1, warmup_factor=0.3333333333333333, warmup_iters=0, warmup_method='linear', weight_decay=0.0001, workers=0)
2020-08-07 18:38:44,002 semantic_segmentation INFO: Start training, Total Epochs: 150 = Total Iterations 54900
2020-08-07 18:38:55,889 semantic_segmentation INFO: Iters: 10/54900 || Lr: 0.000100 || Loss: 0.2103 || Cost Time: 0:00:11 || Estimated Time: 18:07:23
2020-08-07 18:39:01,967 semantic_segmentation INFO: Iters: 20/54900 || Lr: 0.000100 || Loss: 0.3009 || Cost Time: 0:00:17 || Estimated Time: 13:41:35
2020-08-07 18:39:09,035 semantic_segmentation INFO: Iters: 30/54900 || Lr: 0.000100 || Loss: 0.2014 || Cost Time: 0:00:25 || Estimated Time: 12:43:04
2020-08-07 18:39:15,835 semantic_segmentation INFO: Iters: 40/54900 || Lr: 0.000100 || Loss: 0.1922 || Cost Time: 0:00:31 || Estimated Time: 12:07:37
2020-08-07 18:39:22,283 semantic_segmentation INFO: Iters: 50/54900 || Lr: 0.000100 || Loss: 0.3428 || Cost Time: 0:00:38 || Estimated Time: 11:39:53
2020-08-07 18:39:29,541 semantic_segmentation INFO: Iters: 60/54900 || Lr: 0.000100 || Loss: 0.1527 || Cost Time: 0:00:45 || Estimated Time: 11:33:39
2020-08-07 18:39:35,211 semantic_segmentation INFO: Iters: 70/54900 || Lr: 0.000100 || Loss: 0.1945 || Cost Time: 0:00:51 || Estimated Time: 11:08:30
2020-08-07 18:39:41,111 semantic_segmentation INFO: Iters: 80/54900 || Lr: 0.000100 || Loss: 0.3036 || Cost Time: 0:00:57 || Estimated Time: 10:52:13
2020-08-07 18:39:47,421 semantic_segmentation INFO: Iters: 90/54900 || Lr: 0.000100 || Loss: 0.3923 || Cost Time: 0:01:03 || Estimated Time: 10:43:41
2020-08-07 18:39:53,553 semantic_segmentation INFO: Iters: 100/54900 || Lr: 0.000100 || Loss: 0.2335 || Cost Time: 0:01:09 || Estimated Time: 10:35:12
2020-08-07 18:40:00,408 semantic_segmentation INFO: Iters: 110/54900 || Lr: 0.000100 || Loss: 0.1995 || Cost Time: 0:01:16 || Estimated Time: 10:34:16
2020-08-07 18:40:06,331 semantic_segmentation INFO: Iters: 120/54900 || Lr: 0.000100 || Loss: 0.1557 || Cost Time: 0:01:22 || Estimated Time: 10:26:22
2020-08-07 18:40:12,137 semantic_segmentation INFO: Iters: 130/54900 || Lr: 0.000100 || Loss: 0.1536 || Cost Time: 0:01:28 || Estimated Time: 10:18:51
2020-08-07 18:40:18,113 semantic_segmentation INFO: Iters: 140/54900 || Lr: 0.000100 || Loss: 0.1353 || Cost Time: 0:01:34 || Estimated Time: 10:13:30
2020-08-07 18:40:23,981 semantic_segmentation INFO: Iters: 150/54900 || Lr: 0.000100 || Loss: 0.2934 || Cost Time: 0:01:39 || Estimated Time: 10:08:12
2020-08-07 18:40:29,987 semantic_segmentation INFO: Iters: 160/54900 || Lr: 0.000100 || Loss: 0.1726 || Cost Time: 0:01:45 || Estimated Time: 10:04:20
2020-08-07 18:40:36,121 semantic_segmentation INFO: Iters: 170/54900 || Lr: 0.000100 || Loss: 0.1901 || Cost Time: 0:01:52 || Estimated Time: 10:01:35
2020-08-07 18:40:42,114 semantic_segmentation INFO: Iters: 180/54900 || Lr: 0.000100 || Loss: 0.1542 || Cost Time: 0:01:58 || Estimated Time: 9:58:25
2020-08-07 18:40:48,435 semantic_segmentation INFO: Iters: 190/54900 || Lr: 0.000100 || Loss: 0.1031 || Cost Time: 0:02:04 || Estimated Time: 9:57:09
2020-08-07 18:40:54,609 semantic_segmentation INFO: Iters: 200/54900 || Lr: 0.000100 || Loss: 0.2330 || Cost Time: 0:02:10 || Estimated Time: 9:55:19
2020-08-07 18:41:01,431 semantic_segmentation INFO: Iters: 210/54900 || Lr: 0.000100 || Loss: 0.3474 || Cost Time: 0:02:17 || Estimated Time: 9:56:29
2020-08-07 18:41:08,050 semantic_segmentation INFO: Iters: 220/54900 || Lr: 0.000100 || Loss: 0.3082 || Cost Time: 0:02:24 || Estimated Time: 9:56:42
2020-08-07 18:41:14,268 semantic_segmentation INFO: Iters: 230/54900 || Lr: 0.000100 || Loss: 0.3945 || Cost Time: 0:02:30 || Estimated Time: 9:55:15
2020-08-07 18:41:19,898 semantic_segmentation INFO: Iters: 240/54900 || Lr: 0.000100 || Loss: 0.1862 || Cost Time: 0:02:35 || Estimated Time: 9:51:45
2020-08-07 18:41:24,816 semantic_segmentation INFO: Iters: 250/54900 || Lr: 0.000100 || Loss: 0.3748 || Cost Time: 0:02:40 || Estimated Time: 9:45:53
2020-08-07 18:41:30,246 semantic_segmentation INFO: Iters: 260/54900 || Lr: 0.000100 || Loss: 0.4885 || Cost Time: 0:02:46 || Estimated Time: 9:42:16
2020-08-07 18:41:36,448 semantic_segmentation INFO: Iters: 270/54900 || Lr: 0.000100 || Loss: 0.1543 || Cost Time: 0:02:52 || Estimated Time: 9:41:31
2020-08-07 18:41:42,343 semantic_segmentation INFO: Iters: 280/54900 || Lr: 0.000100 || Loss: 0.6280 || Cost Time: 0:02:58 || Estimated Time: 9:39:49
2020-08-07 18:41:47,341 semantic_segmentation INFO: Iters: 290/54900 || Lr: 0.000100 || Loss: 0.2653 || Cost Time: 0:03:03 || Estimated Time: 9:35:24
2020-08-07 18:41:54,978 semantic_segmentation INFO: Iters: 300/54900 || Lr: 0.000100 || Loss: 1.8320 || Cost Time: 0:03:10 || Estimated Time: 9:39:17
2020-08-07 18:42:02,218 semantic_segmentation INFO: Iters: 310/54900 || Lr: 0.000099 || Loss: 0.8877 || Cost Time: 0:03:18 || Estimated Time: 9:41:45
2020-08-07 18:42:09,488 semantic_segmentation INFO: Iters: 320/54900 || Lr: 0.000099 || Loss: 0.2652 || Cost Time: 0:03:25 || Estimated Time: 9:44:08
2020-08-07 18:42:15,426 semantic_segmentation INFO: Iters: 330/54900 || Lr: 0.000099 || Loss: 0.3387 || Cost Time: 0:03:31 || Estimated Time: 9:42:41
2020-08-07 18:42:21,517 semantic_segmentation INFO: Iters: 340/54900 || Lr: 0.000099 || Loss: 0.3291 || Cost Time: 0:03:37 || Estimated Time: 9:41:44
2020-08-07 18:42:26,767 semantic_segmentation INFO: Iters: 350/54900 || Lr: 0.000099 || Loss: 0.3882 || Cost Time: 0:03:42 || Estimated Time: 9:38:39
2020-08-07 18:42:34,082 semantic_segmentation INFO: Iters: 360/54900 || Lr: 0.000099 || Loss: 0.3854 || Cost Time: 0:03:50 || Estimated Time: 9:40:57
2020-08-07 18:42:37,505 semantic_segmentation INFO: Sample: 1, Validation pixAcc: 0.876, mIoU: 0.134
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             2020-08-07 18:38:40,978 semantic_segmentation INFO: Iters: 1060/54900 || Lr: 0.000098 || Loss: 0.6058 || Cost Time: 0:11:03 || Estimated Time: 9:21:47
2020-08-07 18:38:46,627 semantic_segmentation INFO: Iters: 1070/54900 || Lr: 0.000098 || Loss: 0.4724 || Cost Time: 0:11:09 || Estimated Time: 9:21:10
2020-08-07 18:38:52,815 semantic_segmentation INFO: Iters: 1080/54900 || Lr: 0.000098 || Loss: 0.7022 || Cost Time: 0:11:15 || Estimated Time: 9:21:01
2020-08-07 18:38:59,690 semantic_segmentation INFO: Iters: 1090/54900 || Lr: 0.000098 || Loss: 0.4312 || Cost Time: 0:11:22 || Estimated Time: 9:21:25
2020-08-07 18:39:05,533 semantic_segmentation INFO: Sample: 1, Validation pixAcc: 0.875, mIoU: 0.140
2020-08-07 18:39:05,879 semantic_segmentation INFO: Sample: 2, Validation pixAcc: 0.846, mIoU: 0.267
2020-08-07 18:39:06,339 semantic_segmentation INFO: Sample: 3, Validation pixAcc: 0.863, mIoU: 0.394
2020-08-07 18:39:06,745 semantic_segmentation INFO: Sample: 4, Validation pixAcc: 0.852, mIoU: 0.387
2020-08-07 18:39:07,275 semantic_segmentation INFO: Sample: 5, Validation pixAcc: 0.849, mIoU: 0.414
2020-08-07 18:39:07,784 semantic_segmentation INFO: Sample: 6, Validation pixAcc: 0.852, mIoU: 0.438
2020-08-07 18:39:08,211 semantic_segmentation INFO: Sample: 7, Validation pixAcc: 0.860, mIoU: 0.441
2020-08-07 18:39:08,555 semantic_segmentation INFO: Sample: 8, Validation pixAcc: 0.864, mIoU: 0.431
2020-08-07 18:39:08,886 semantic_segmentation INFO: Sample: 9, Validation pixAcc: 0.859, mIoU: 0.454
2020-08-07 18:39:09,164 semantic_segmentation INFO: Sample: 10, Validation pixAcc: 0.865, mIoU: 0.484
2020-08-07 18:39:09,650 semantic_segmentation INFO: Sample: 11, Validation pixAcc: 0.858, mIoU: 0.514
2020-08-07 18:39:09,908 semantic_segmentation INFO: Sample: 12, Validation pixAcc: 0.857, mIoU: 0.519
2020-08-07 18:39:10,298 semantic_segmentation INFO: Sample: 13, Validation pixAcc: 0.859, mIoU: 0.511
2020-08-07 18:39:10,620 semantic_segmentation INFO: Sample: 14, Validation pixAcc: 0.858, mIoU: 0.504
2020-08-07 18:39:11,080 semantic_segmentation INFO: Sample: 15, Validation pixAcc: 0.858, mIoU: 0.533
2020-08-07 18:39:11,569 semantic_segmentation INFO: Sample: 16, Validation pixAcc: 0.860, mIoU: 0.536
2020-08-07 18:39:11,794 semantic_segmentation INFO: Sample: 17, Validation pixAcc: 0.862, mIoU: 0.568
2020-08-07 18:39:12,059 semantic_segmentation INFO: Sample: 18, Validation pixAcc: 0.857, mIoU: 0.579
2020-08-07 18:39:12,318 semantic_segmentation INFO: Sample: 19, Validation pixAcc: 0.858, mIoU: 0.591
2020-08-07 18:39:12,554 semantic_segmentation INFO: Sample: 20, Validation pixAcc: 0.848, mIoU: 0.587
2020-08-07 18:39:12,782 semantic_segmentation INFO: Sample: 21, Validation pixAcc: 0.841, mIoU: 0.578
2020-08-07 18:39:12,998 semantic_segmentation INFO: Sample: 22, Validation pixAcc: 0.845, mIoU: 0.579
2020-08-07 18:39:13,219 semantic_segmentation INFO: Sample: 23, Validation pixAcc: 0.845, mIoU: 0.580
2020-08-07 18:39:13,622 semantic_segmentation INFO: Sample: 24, Validation pixAcc: 0.840, mIoU: 0.572
2020-08-07 18:39:14,019 semantic_segmentation INFO: Sample: 25, Validation pixAcc: 0.843, mIoU: 0.575
2020-08-07 18:39:14,307 semantic_segmentation INFO: Sample: 26, Validation pixAcc: 0.842, mIoU: 0.574
2020-08-07 18:39:14,658 semantic_segmentation INFO: Sample: 27, Validation pixAcc: 0.843, mIoU: 0.578
2020-08-07 18:39:14,956 semantic_segmentation INFO: Sample: 28, Validation pixAcc: 0.845, mIoU: 0.580
2020-08-07 18:39:15,318 semantic_segmentation INFO: Sample: 29, Validation pixAcc: 0.842, mIoU: 0.577
2020-08-07 18:39:15,749 semantic_segmentation INFO: Sample: 30, Validation pixAcc: 0.842, mIoU: 0.571
2020-08-07 18:39:16,084 semantic_segmentation INFO: Sample: 31, Validation pixAcc: 0.846, mIoU: 0.570
2020-08-07 18:39:16,384 semantic_segmentation INFO: Sample: 32, Validation pixAcc: 0.843, mIoU: 0.563
2020-08-07 18:39:16,927 semantic_segmentation INFO: Sample: 33, Validation pixAcc: 0.847, mIoU: 0.570
2020-08-07 18:39:17,453 semantic_segmentation INFO: Sample: 34, Validation pixAcc: 0.846, mIoU: 0.571
2020-08-07 18:39:17,918 semantic_segmentation INFO: Sample: 35, Validation pixAcc: 0.844, mIoU: 0.567
2020-08-07 18:39:18,510 semantic_segmentation INFO: Sample: 36, Validation pixAcc: 0.846, mIoU: 0.568
2020-08-07 18:39:19,019 semantic_segmentation INFO: Sample: 37, Validation pixAcc: 0.844, mIoU: 0.565
2020-08-07 18:39:19,338 semantic_segmentation INFO: Sample: 38, Validation pixAcc: 0.844, mIoU: 0.579
2020-08-07 18:39:19,683 semantic_segmentation INFO: Sample: 39, Validation pixAcc: 0.845, mIoU: 0.579
2020-08-07 18:39:20,157 semantic_segmentation INFO: Sample: 40, Validation pixAcc: 0.844, mIoU: 0.580
2020-08-07 18:39:20,669 semantic_segmentation INFO: Sample: 41, Validation pixAcc: 0.846, mIoU: 0.580
2020-08-07 18:39:21,117 semantic_segmentation INFO: Sample: 42, Validation pixAcc: 0.846, mIoU: 0.579
2020-08-07 18:39:21,330 semantic_segmentation INFO: Sample: 43, Validation pixAcc: 0.846, mIoU: 0.576
2020-08-07 18:39:21,601 semantic_segmentation INFO: Sample: 44, Validation pixAcc: 0.846, mIoU: 0.576
2020-08-07 18:39:21,840 semantic_segmentation INFO: Sample: 45, Validation pixAcc: 0.847, mIoU: 0.573
2020-08-07 18:39:22,058 semantic_segmentation INFO: Sample: 46, Validation pixAcc: 0.847, mIoU: 0.573
2020-08-07 18:39:22,283 semantic_segmentation INFO: Sample: 47, Validation pixAcc: 0.847, mIoU: 0.570
2020-08-07 18:39:22,510 semantic_segmentation INFO: Sample: 48, Validation pixAcc: 0.848, mIoU: 0.574
2020-08-07 18:39:22,939 semantic_segmentation INFO: Sample: 49, Validation pixAcc: 0.850, mIoU: 0.574
2020-08-07 18:39:23,112 semantic_segmentation INFO: Sample: 50, Validation pixAcc: 0.851, mIoU: 0.576
2020-08-07 18:39:23,446 semantic_segmentation INFO: Sample: 51, Validation pixAcc: 0.847, mIoU: 0.576
2020-08-07 18:39:23,820 semantic_segmentation INFO: Sample: 52, Validation pixAcc: 0.845, mIoU: 0.575
2020-08-07 18:39:24,056 semantic_segmentation INFO: Sample: 53, Validation pixAcc: 0.845, mIoU: 0.573
2020-08-07 18:39:24,335 semantic_segmentation INFO: Sample: 54, Validation pixAcc: 0.844, mIoU: 0.575
2020-08-07 18:39:24,570 semantic_segmentation INFO: Sample: 55, Validation pixAcc: 0.846, mIoU: 0.576
2020-08-07 18:39:24,959 semantic_segmentation INFO: Sample: 56, Validation pixAcc: 0.845, mIoU: 0.573
2020-08-07 18:39:25,196 semantic_segmentation INFO: Sample: 57, Validation pixAcc: 0.845, mIoU: 0.574
2020-08-07 18:39:25,613 semantic_segmentation INFO: Sample: 58, Validation pixAcc: 0.844, mIoU: 0.574
2020-08-07 18:39:25,898 semantic_segmentation INFO: Sample: 59, Validation pixAcc: 0.845, mIoU: 0.575
2020-08-07 18:39:26,333 semantic_segmentation INFO: Sample: 60, Validation pixAcc: 0.844, mIoU: 0.574
2020-08-07 18:39:26,866 semantic_segmentation INFO: Sample: 61, Validation pixAcc: 0.844, mIoU: 0.577
2020-08-07 18:39:27,254 semantic_segmentation INFO: Sample: 62, Validation pixAcc: 0.844, mIoU: 0.582
2020-08-07 18:39:27,649 semantic_segmentation INFO: Sample: 63, Validation pixAcc: 0.843, mIoU: 0.581
2020-08-07 18:39:28,027 semantic_segmentation INFO: Sample: 64, Validation pixAcc: 0.844, mIoU: 0.581
2020-08-07 18:39:28,322 semantic_segmentation INFO: Sample: 65, Validation pixAcc: 0.844, mIoU: 0.581
2020-08-07 18:39:28,723 semantic_segmentation INFO: Sample: 66, Validation pixAcc: 0.843, mIoU: 0.579
2020-08-07 18:39:29,236 semantic_segmentation INFO: Sample: 67, Validation pixAcc: 0.844, mIoU: 0.578
2020-08-07 18:39:29,582 semantic_segmentation INFO: Sample: 68, Validation pixAcc: 0.844, mIoU: 0.579
2020-08-07 18:39:29,888 semantic_segmentation INFO: Sample: 69, Validation pixAcc: 0.845, mIoU: 0.578
2020-08-07 18:39:30,272 semantic_segmentation INFO: Sample: 70, Validation pixAcc: 0.845, mIoU: 0.578
2020-08-07 18:39:30,704 semantic_segmentation INFO: Sample: 71, Validation pixAcc: 0.843, mIoU: 0.577
2020-08-07 18:39:31,027 semantic_segmentation INFO: Sample: 72, Validation pixAcc: 0.841, mIoU: 0.572
2020-08-07 18:39:31,427 semantic_segmentation INFO: Sample: 73, Validation pixAcc: 0.841, mIoU: 0.573
2020-08-07 18:39:31,874 semantic_segmentation INFO: Sample: 74, Validation pixAcc: 0.842, mIoU: 0.571
2020-08-07 18:39:32,280 semantic_segmentation INFO: Sample: 75, Validation pixAcc: 0.843, mIoU: 0.572
2020-08-07 18:39:32,783 semantic_segmentation INFO: Sample: 76, Validation pixAcc: 0.843, mIoU: 0.572
2020-08-07 18:39:33,293 semantic_segmentation INFO: Sample: 77, Validation pixAcc: 0.842, mIoU: 0.572
2020-08-07 18:39:33,675 semantic_segmentation INFO: Sample: 78, Validation pixAcc: 0.842, mIoU: 0.571
2020-08-07 18:39:34,184 semantic_segmentation INFO: Sample: 79, Validation pixAcc: 0.842, mIoU: 0.572
2020-08-07 18:39:34,692 semantic_segmentation INFO: Sample: 80, Validation pixAcc: 0.844, mIoU: 0.572
2020-08-07 18:39:35,148 semantic_segmentation INFO: Sample: 81, Validation pixAcc: 0.844, mIoU: 0.571
2020-08-07 18:39:35,566 semantic_segmentation INFO: Sample: 82, Validation pixAcc: 0.844, mIoU: 0.574
2020-08-07 18:39:35,915 semantic_segmentation INFO: Sample: 83, Validation pixAcc: 0.844, mIoU: 0.575
2020-08-07 18:39:36,185 semantic_segmentation INFO: Sample: 84, Validation pixAcc: 0.845, mIoU: 0.575
2020-08-07 18:39:36,436 semantic_segmentation INFO: Sample: 85, Validation pixAcc: 0.845, mIoU: 0.575
2020-08-07 18:39:36,809 semantic_segmentation INFO: Sample: 86, Validation pixAcc: 0.844, mIoU: 0.577
2020-08-07 18:39:37,217 semantic_segmentation INFO: Sample: 87, Validation pixAcc: 0.845, mIoU: 0.577
2020-08-07 18:39:37,592 semantic_segmentation INFO: Sample: 88, Validation pixAcc: 0.845, mIoU: 0.577
2020-08-07 18:39:38,004 semantic_segmentation INFO: Sample: 89, Validation pixAcc: 0.846, mIoU: 0.577
2020-08-07 18:39:38,378 semantic_segmentation INFO: Sample: 90, Validation pixAcc: 0.844, mIoU: 0.575
2020-08-07 18:39:38,859 semantic_segmentation INFO: Sample: 91, Validation pixAcc: 0.841, mIoU: 0.570
2020-08-07 18:39:39,298 semantic_segmentation INFO: Sample: 92, Validation pixAcc: 0.842, mIoU: 0.571
2020-08-07 18:39:39,712 semantic_segmentation INFO: Sample: 93, Validation pixAcc: 0.842, mIoU: 0.570
2020-08-07 18:39:40,152 semantic_segmentation INFO: Sample: 94, Validation pixAcc: 0.843, mIoU: 0.568
2020-08-07 18:39:40,547 semantic_segmentation INFO: Sample: 95, Validation pixAcc: 0.841, mIoU: 0.565
2020-08-07 18:39:40,927 semantic_segmentation INFO: Sample: 96, Validation pixAcc: 0.842, mIoU: 0.565
2020-08-07 18:39:41,456 semantic_segmentation INFO: Sample: 97, Validation pixAcc: 0.842, mIoU: 0.565
2020-08-07 18:39:41,944 semantic_segmentation INFO: Sample: 98, Validation pixAcc: 0.842, mIoU: 0.564
2020-08-07 18:39:42,422 semantic_segmentation INFO: Sample: 99, Validation pixAcc: 0.841, mIoU: 0.568
2020-08-07 18:39:42,847 semantic_segmentation INFO: Sample: 100, Validation pixAcc: 0.841, mIoU: 0.567
